                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _i2c_loop
                                     13 	.globl __sdcc_external_startup
                                     14 	.globl _decoder_init
                                     15 	.globl _print_prompt
                                     16 	.globl _getchar
                                     17 	.globl _putstr
                                     18 	.globl _putchar
                                     19 	.globl _serial_init
                                     20 	.globl _i2c_read_byte
                                     21 	.globl _i2c_write_byte
                                     22 	.globl _i2c_init
                                     23 	.globl _printf
                                     24 	.globl _printf_small
                                     25 	.globl _P5_7
                                     26 	.globl _P5_6
                                     27 	.globl _P5_5
                                     28 	.globl _P5_4
                                     29 	.globl _P5_3
                                     30 	.globl _P5_2
                                     31 	.globl _P5_1
                                     32 	.globl _P5_0
                                     33 	.globl _P4_7
                                     34 	.globl _P4_6
                                     35 	.globl _P4_5
                                     36 	.globl _P4_4
                                     37 	.globl _P4_3
                                     38 	.globl _P4_2
                                     39 	.globl _P4_1
                                     40 	.globl _P4_0
                                     41 	.globl _PX0L
                                     42 	.globl _PT0L
                                     43 	.globl _PX1L
                                     44 	.globl _PT1L
                                     45 	.globl _PSL
                                     46 	.globl _PT2L
                                     47 	.globl _PPCL
                                     48 	.globl _EC
                                     49 	.globl _CCF0
                                     50 	.globl _CCF1
                                     51 	.globl _CCF2
                                     52 	.globl _CCF3
                                     53 	.globl _CCF4
                                     54 	.globl _CR
                                     55 	.globl _CF
                                     56 	.globl _TF2
                                     57 	.globl _EXF2
                                     58 	.globl _RCLK
                                     59 	.globl _TCLK
                                     60 	.globl _EXEN2
                                     61 	.globl _TR2
                                     62 	.globl _C_T2
                                     63 	.globl _CP_RL2
                                     64 	.globl _T2CON_7
                                     65 	.globl _T2CON_6
                                     66 	.globl _T2CON_5
                                     67 	.globl _T2CON_4
                                     68 	.globl _T2CON_3
                                     69 	.globl _T2CON_2
                                     70 	.globl _T2CON_1
                                     71 	.globl _T2CON_0
                                     72 	.globl _PT2
                                     73 	.globl _ET2
                                     74 	.globl _TF1
                                     75 	.globl _TR1
                                     76 	.globl _TF0
                                     77 	.globl _TR0
                                     78 	.globl _IE1
                                     79 	.globl _IT1
                                     80 	.globl _IE0
                                     81 	.globl _IT0
                                     82 	.globl _SM0
                                     83 	.globl _SM1
                                     84 	.globl _SM2
                                     85 	.globl _REN
                                     86 	.globl _TB8
                                     87 	.globl _RB8
                                     88 	.globl _TI
                                     89 	.globl _RI
                                     90 	.globl _CY
                                     91 	.globl _AC
                                     92 	.globl _F0
                                     93 	.globl _RS1
                                     94 	.globl _RS0
                                     95 	.globl _OV
                                     96 	.globl _F1
                                     97 	.globl _P
                                     98 	.globl _RD
                                     99 	.globl _WR
                                    100 	.globl _T1
                                    101 	.globl _T0
                                    102 	.globl _INT1
                                    103 	.globl _INT0
                                    104 	.globl _TXD0
                                    105 	.globl _TXD
                                    106 	.globl _RXD0
                                    107 	.globl _RXD
                                    108 	.globl _P3_7
                                    109 	.globl _P3_6
                                    110 	.globl _P3_5
                                    111 	.globl _P3_4
                                    112 	.globl _P3_3
                                    113 	.globl _P3_2
                                    114 	.globl _P3_1
                                    115 	.globl _P3_0
                                    116 	.globl _P2_7
                                    117 	.globl _P2_6
                                    118 	.globl _P2_5
                                    119 	.globl _P2_4
                                    120 	.globl _P2_3
                                    121 	.globl _P2_2
                                    122 	.globl _P2_1
                                    123 	.globl _P2_0
                                    124 	.globl _P1_7
                                    125 	.globl _P1_6
                                    126 	.globl _P1_5
                                    127 	.globl _P1_4
                                    128 	.globl _P1_3
                                    129 	.globl _P1_2
                                    130 	.globl _P1_1
                                    131 	.globl _P1_0
                                    132 	.globl _P0_7
                                    133 	.globl _P0_6
                                    134 	.globl _P0_5
                                    135 	.globl _P0_4
                                    136 	.globl _P0_3
                                    137 	.globl _P0_2
                                    138 	.globl _P0_1
                                    139 	.globl _P0_0
