                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mp3_decoder
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _send_decoder_init
                                     12 	.globl _delay_us
                                     13 	.globl _i2c_stop
                                     14 	.globl _i2c_start
                                     15 	.globl _read_byte
                                     16 	.globl _send_byte
                                     17 	.globl _printf_tiny
                                     18 	.globl _P5_7
                                     19 	.globl _P5_6
                                     20 	.globl _P5_5
                                     21 	.globl _P5_4
                                     22 	.globl _P5_3
                                     23 	.globl _P5_2
                                     24 	.globl _P5_1
                                     25 	.globl _P5_0
                                     26 	.globl _P4_7
                                     27 	.globl _P4_6
                                     28 	.globl _P4_5
                                     29 	.globl _P4_4
                                     30 	.globl _P4_3
                                     31 	.globl _P4_2
                                     32 	.globl _P4_1
                                     33 	.globl _P4_0
                                     34 	.globl _PX0L
                                     35 	.globl _PT0L
                                     36 	.globl _PX1L
                                     37 	.globl _PT1L
                                     38 	.globl _PSL
                                     39 	.globl _PT2L
                                     40 	.globl _PPCL
                                     41 	.globl _EC
                                     42 	.globl _CCF0
                                     43 	.globl _CCF1
                                     44 	.globl _CCF2
                                     45 	.globl _CCF3
                                     46 	.globl _CCF4
                                     47 	.globl _CR
                                     48 	.globl _CF
                                     49 	.globl _TF2
                                     50 	.globl _EXF2
                                     51 	.globl _RCLK
                                     52 	.globl _TCLK
                                     53 	.globl _EXEN2
                                     54 	.globl _TR2
                                     55 	.globl _C_T2
                                     56 	.globl _CP_RL2
                                     57 	.globl _T2CON_7
                                     58 	.globl _T2CON_6
                                     59 	.globl _T2CON_5
                                     60 	.globl _T2CON_4
                                     61 	.globl _T2CON_3
                                     62 	.globl _T2CON_2
                                     63 	.globl _T2CON_1
                                     64 	.globl _T2CON_0
                                     65 	.globl _PT2
                                     66 	.globl _ET2
                                     67 	.globl _TF1
                                     68 	.globl _TR1
                                     69 	.globl _TF0
                                     70 	.globl _TR0
                                     71 	.globl _IE1
                                     72 	.globl _IT1
                                     73 	.globl _IE0
                                     74 	.globl _IT0
                                     75 	.globl _SM0
                                     76 	.globl _SM1
                                     77 	.globl _SM2
                                     78 	.globl _REN
                                     79 	.globl _TB8
                                     80 	.globl _RB8
                                     81 	.globl _TI
                                     82 	.globl _RI
                                     83 	.globl _CY
                                     84 	.globl _AC
                                     85 	.globl _F0
                                     86 	.globl _RS1
                                     87 	.globl _RS0
                                     88 	.globl _OV
                                     89 	.globl _F1
                                     90 	.globl _P
                                     91 	.globl _RD
                                     92 	.globl _WR
                                     93 	.globl _T1
                                     94 	.globl _T0
                                     95 	.globl _INT1
                                     96 	.globl _INT0
                                     97 	.globl _TXD0
                                     98 	.globl _TXD
                                     99 	.globl _RXD0
                                    100 	.globl _RXD
                                    101 	.globl _P3_7
                                    102 	.globl _P3_6
                                    103 	.globl _P3_5
                                    104 	.globl _P3_4
                                    105 	.globl _P3_3
                                    106 	.globl _P3_2
                                    107 	.globl _P3_1
                                    108 	.globl _P3_0
                                    109 	.globl _P2_7
                                    110 	.globl _P2_6
                                    111 	.globl _P2_5
                                    112 	.globl _P2_4
                                    113 	.globl _P2_3
                                    114 	.globl _P2_2
                                    115 	.globl _P2_1
                                    116 	.globl _P2_0
                                    117 	.globl _P1_7
                                    118 	.globl _P1_6
                                    119 	.globl _P1_5
                                    120 	.globl _P1_4
                                    121 	.globl _P1_3
                                    122 	.globl _P1_2
                                    123 	.globl _P1_1
                                    124 	.globl _P1_0
                                    125 	.globl _P0_7
                                    126 	.globl _P0_6
                                    127 	.globl _P0_5
                                    128 	.globl _P0_4
                                    129 	.globl _P0_3
                                    130 	.globl _P0_2
                                    131 	.globl _P0_1
                                    132 	.globl _P0_0
                                    133 	.globl _PS
                                    134 	.globl _PT1
                                    135 	.globl _PX1
                                    136 	.globl _PT0
                                    137 	.globl _PX0
                                    138 	.globl _EA
                                    139 	.globl _ES
                                    140 	.globl _ET1
