                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                      6 	.optsdcc -mmcs51 --model-large
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _main
                                     12 	.globl _i2c_loop
                                     13 	.globl __sdcc_external_startup
                                     14 	.globl _print_prompt
                                     15 	.globl _getchar
                                     16 	.globl _putstr
                                     17 	.globl _putchar
                                     18 	.globl _serial_init
                                     19 	.globl _reset_eeprom
                                     20 	.globl _i2c_hex_dump
                                     21 	.globl _i2c_read_byte
                                     22 	.globl _i2c_write_byte
                                     23 	.globl _i2c_init
                                     24 	.globl _printf
                                     25 	.globl _printf_small
                                     26 	.globl _P5_7
                                     27 	.globl _P5_6
                                     28 	.globl _P5_5
                                     29 	.globl _P5_4
                                     30 	.globl _P5_3
                                     31 	.globl _P5_2
                                     32 	.globl _P5_1
                                     33 	.globl _P5_0
                                     34 	.globl _P4_7
                                     35 	.globl _P4_6
                                     36 	.globl _P4_5
                                     37 	.globl _P4_4
                                     38 	.globl _P4_3
                                     39 	.globl _P4_2
                                     40 	.globl _P4_1
                                     41 	.globl _P4_0
                                     42 	.globl _PX0L
                                     43 	.globl _PT0L
                                     44 	.globl _PX1L
                                     45 	.globl _PT1L
                                     46 	.globl _PSL
                                     47 	.globl _PT2L
                                     48 	.globl _PPCL
                                     49 	.globl _EC
                                     50 	.globl _CCF0
                                     51 	.globl _CCF1
                                     52 	.globl _CCF2
                                     53 	.globl _CCF3
                                     54 	.globl _CCF4
                                     55 	.globl _CR
                                     56 	.globl _CF
                                     57 	.globl _TF2
                                     58 	.globl _EXF2
                                     59 	.globl _RCLK
                                     60 	.globl _TCLK
                                     61 	.globl _EXEN2
                                     62 	.globl _TR2
                                     63 	.globl _C_T2
                                     64 	.globl _CP_RL2
                                     65 	.globl _T2CON_7
                                     66 	.globl _T2CON_6
                                     67 	.globl _T2CON_5
                                     68 	.globl _T2CON_4
                                     69 	.globl _T2CON_3
                                     70 	.globl _T2CON_2
                                     71 	.globl _T2CON_1
                                     72 	.globl _T2CON_0
                                     73 	.globl _PT2
                                     74 	.globl _ET2
                                     75 	.globl _TF1
                                     76 	.globl _TR1
                                     77 	.globl _TF0
                                     78 	.globl _TR0
                                     79 	.globl _IE1
                                     80 	.globl _IT1
                                     81 	.globl _IE0
                                     82 	.globl _IT0
                                     83 	.globl _SM0
                                     84 	.globl _SM1
                                     85 	.globl _SM2
                                     86 	.globl _REN
                                     87 	.globl _TB8
                                     88 	.globl _RB8
                                     89 	.globl _TI
                                     90 	.globl _RI
                                     91 	.globl _CY
                                     92 	.globl _AC
                                     93 	.globl _F0
                                     94 	.globl _RS1
                                     95 	.globl _RS0
                                     96 	.globl _OV
                                     97 	.globl _F1
                                     98 	.globl _P
                                     99 	.globl _RD
                                    100 	.globl _WR
                                    101 	.globl _T1
                                    102 	.globl _T0
                                    103 	.globl _INT1
                                    104 	.globl _INT0
                                    105 	.globl _TXD0
                                    106 	.globl _TXD
                                    107 	.globl _RXD0
                                    108 	.globl _RXD
                                    109 	.globl _P3_7
                                    110 	.globl _P3_6
                                    111 	.globl _P3_5
                                    112 	.globl _P3_4
                                    113 	.globl _P3_3
                                    114 	.globl _P3_2
                                    115 	.globl _P3_1
                                    116 	.globl _P3_0
                                    117 	.globl _P2_7
                                    118 	.globl _P2_6
                                    119 	.globl _P2_5
                                    120 	.globl _P2_4
                                    121 	.globl _P2_3
                                    122 	.globl _P2_2
                                    123 	.globl _P2_1
                                    124 	.globl _P2_0
                                    125 	.globl _P1_7
                                    126 	.globl _P1_6
                                    127 	.globl _P1_5
                                    128 	.globl _P1_4
                                    129 	.globl _P1_3
                                    130 	.globl _P1_2
                                    131 	.globl _P1_1
                                    132 	.globl _P1_0
                                    133 	.globl _P0_7
                                    134 	.globl _P0_6
                                    135 	.globl _P0_5
                                    136 	.globl _P0_4
                                    137 	.globl _P0_3
                                    138 	.globl _P0_2
                                    139 	.globl _P0_1
